antecedent,consequent,confidence
sugar,coffee,1.0
set 3 retrospot tea,coffee,1.0
sugar,set 3 retrospot tea,1.0
set 3 retrospot tea,sugar,1.0
set 3 retrospot tea,coffee,1.0
sugar,set 3 retrospot tea,1.0
set 3 retrospot tea,sugar,1.0
set 3 retrospot tea,coffee,1.0
coffee,set 3 retrospot tea,1.0
 shed,key fob ,1.0
 back door,key fob ,1.0
fancy font birthday card,,1.0
poppy's playhouse livingroom,poppy's playhouse kitchen,0.9073170731707317
regency cakestand 3 tier,green regency teacup and saucer,0.9018867924528302
regency tea plate pink,regency tea plate green,0.9017857142857143
pink regency teacup and saucer,green regency teacup and saucer,0.8944954128440368
pink regency teacup and saucer,roses regency teacup and saucer,0.8819188191881919
regency tea plate pink,regency tea plate roses,0.8794642857142858
pink regency teacup and saucer,green regency teacup and saucer,0.8770226537216828
poppy's playhouse kitchen,poppy's playhouse bedroom,0.8651162790697675
pink regency teacup and saucer,roses regency teacup and saucer,0.8576051779935274
poppy's playhouse livingroom,poppy's playhouse kitchen,0.8531746031746031
regency tea plate green,regency tea plate roses,0.8481481481481482
pink regency teacup and saucer,roses regency teacup and saucer,0.8478260869565217
green regency teacup and saucer,roses regency teacup and saucer,0.8342245989304814
set/6 red spotty paper cups,set/6 red spotty paper plates,0.8280701754385965
pink regency teacup and saucer,green regency teacup and saucer,0.827338129496403
wooden tree christmas scandinavian,wooden star christmas scandinavian,0.8188405797101449
poppy's playhouse livingroom,poppy's playhouse bedroom,0.8134920634920635
poppy's playhouse bedroom,poppy's playhouse kitchen,0.8037974683544304
jumbo bag pink polkadot,jumbo bag red retrospot,0.7918088737201365
pink regency teacup and saucer,roses regency teacup and saucer,0.7841726618705036
green regency teacup and saucer,roses regency teacup and saucer,0.7829232995658465
jumbo bag pink polkadot,jumbo bag red retrospot,0.7829181494661922
alarm clock bakelike green,alarm clock bakelike red,0.7818181818181819
small marshmallows pink bowl,small dolly mix design orange bowl,0.78125
alarm clock bakelike pink,alarm clock bakelike red,0.7784256559766763
pink regency teacup and saucer,green regency teacup and saucer,0.773462783171521
childrens cutlery dolly girl,childrens cutlery spaceboy,0.7723880597014926
jumbo bag pink polkadot,jumbo bag red retrospot,0.7704918032786886
regency sugar bowl green,regency milk jug pink,0.7686567164179104
regency cakestand 3 tier,pink regency teacup and saucer,0.766025641025641
regency milk jug pink,regency sugar bowl green,0.7573529411764706
coffee,set 3 retrospot tea,0.755485893416928
coffee,sugar,0.755485893416928
coffee,set 3 retrospot tea,0.755485893416928
regency tea plate green,regency tea plate pink,0.7481481481481481
lunch bag pink polkadot,lunch bag red retrospot,0.7452830188679246
toilet metal sign,bathroom metal sign,0.7450331125827814
regency cakestand 3 tier,green regency teacup and saucer,0.7428571428571429
lunch bag pink polkadot,lunch bag red retrospot,0.7423076923076922
jumbo shopper vintage red paisley,jumbo bag red retrospot,0.7391304347826086
lunch bag dolly girl design,lunch bag spaceboy design,0.7391304347826086
poppy's playhouse livingroom,poppy's playhouse kitchen,0.7380952380952381
candleholder pink hanging heart,white hanging heart t-light holder,0.737609329446064
wooden star christmas scandinavian,wooden heart christmas scandinavian,0.7367205542725174
lunch bag red retrospot,lunch bag pink polkadot,0.7366412213740458
poppy's playhouse kitchen,poppy's playhouse bedroom,0.7341040462427746
baking set spaceboy design,baking set 9 piece retrospot,0.7334905660377359
poppy's playhouse kitchen,poppy's playhouse livingroom,0.732283464566929
regency sugar bowl green,regency teapot roses,0.7313432835820896
gardeners kneeling pad cup of tea,gardeners kneeling pad keep calm,0.7291338582677166
set/6 red spotty paper plates,set/6 red spotty paper cups,0.7261538461538461
wooden tree christmas scandinavian,wooden heart christmas scandinavian,0.7246376811594203
green regency teacup and saucer,pink regency teacup and saucer,0.7245989304812834
painted metal pears assorted,assorted colour bird ornament,0.7244318181818181
lunch bag woodland,lunch bag red retrospot,0.7231270358306189
green regency teacup and saucer,pink regency teacup and saucer,0.7208872458410351
blue happy birthday bunting,pink happy birthday bunting,0.7154929577464789
pink happy birthday bunting,blue happy birthday bunting,0.7075208913649026
key fob , shed,0.7066666666666667
regency milk jug pink,regency teapot roses,0.7058823529411765
set/6 red spotty paper plates,set/20 red retrospot paper napkins,0.7046153846153846
lunch bag pink polkadot,lunch bag red retrospot,0.7039106145251396
pink vintage paisley picnic bag,scandinavian paisley picnic bag,0.7031802120141343
alarm clock bakelike chocolate,alarm clock bakelike red,0.7018633540372671
pink regency teacup and saucer,green regency teacup and saucer,0.7014388489208634
regency tea plate roses,regency tea plate green,0.6981707317073171
set of 6 snack loaf baking cases,set of 12 fairy cake baking cases,0.6941580756013745
lunch bag red retrospot,lunch bag spaceboy design,0.6925566343042071
lunch bag pink polkadot,lunch bag  black skull.,0.6917562724014337
roses regency teacup and saucer,green regency teacup and saucer,0.6909323116219668
wooden heart christmas scandinavian,wooden star christmas scandinavian,0.6889848812095032
dolly girl lunch box,spaceboy lunch box,0.6883116883116883
set of 12 mini loaf baking cases,set of 12 fairy cake baking cases,0.6852367688022285
alarm clock bakelike orange,alarm clock bakelike red,0.6852367688022285
alarm clock bakelike red,alarm clock bakelike green,0.6847133757961783
lunch bag pink polkadot,lunch bag red retrospot,0.6839237057220708
feltcraft cushion butterfly,feltcraft cushion rabbit,0.6836734693877551
lunch bag pink polkadot,lunch bag red retrospot,0.6750902527075812
alarm clock bakelike pink,alarm clock bakelike green,0.6742424242424242
set of 6 tea time baking cases,set of 12 fairy cake baking cases,0.6739811912225705
set/6 red spotty paper cups,set/20 red retrospot paper napkins,0.6736842105263159
alarm clock bakelike green,alarm clock bakelike red,0.6717363751584283
alarm clock bakelike ivory,alarm clock bakelike red,0.670940170940171
red hanging heart t-light holder,white hanging heart t-light holder,0.6701030927835051
lunch bag pink polkadot,lunch bag red retrospot,0.6689655172413793
green regency teacup and saucer,pink regency teacup and saucer,0.6657018813314037
jumbo bag pears,jumbo bag apples,0.6638297872340426
lunch bag pink polkadot,lunch bag red retrospot,0.6637931034482758
set of 6 snack loaf baking cases,set of 12 mini loaf baking cases,0.6632302405498282
lunch bag  black skull.,lunch bag red retrospot,0.6628242074927954
charlotte bag pink polkadot,red retrospot charlotte bag,0.6611909650924024
childrens cutlery spaceboy,childrens cutlery dolly girl,0.6550632911392406
lunch bag pink polkadot,lunch bag red retrospot,0.6533957845433256
alarm clock bakelike chocolate,alarm clock bakelike green,0.6521739130434783
lunch bag apple design,lunch bag red retrospot,0.651006711409396
poppy's playhouse bedroom,poppy's playhouse livingroom,0.6487341772151899
paper chain kit vintage christmas,paper chain kit 50's christmas,0.6470588235294117
alarm clock bakelike pink,alarm clock bakelike red,0.6460032626427407
green regency teacup and saucer,pink regency teacup and saucer,0.6390374331550802
lunch bag apple design,lunch bag red retrospot,0.6375
lunch bag spaceboy design,lunch bag red retrospot,0.6370370370370371
jumbo bag vintage christmas,jumbo bag 50's christmas,0.6363636363636364
lunch bag cars blue,lunch bag red retrospot,0.6353591160220995
red stripe ceramic drawer knob,blue stripe ceramic drawer knob,0.6336336336336337
jumbo bag strawberry,jumbo bag red retrospot,0.6330275229357799
christmas craft white fairy,christmas craft little friends,0.632398753894081
lunch bag spaceboy design,lunch bag red retrospot,0.632258064516129
lunch bag apple design,lunch bag suki design,0.63125
regency cakestand 3 tier,pink regency teacup and saucer,0.6309523809523809
feltcraft princess lola doll,feltcraft princess charlotte doll,0.6296296296296297
lunch bag pink polkadot,lunch bag spaceboy design,0.628930817610063
jumbo bag pink polkadot,jumbo bag red retrospot,0.6268656716417911
lunch bag pink polkadot,lunch bag cars blue,0.6266233766233765
key fob , back door,0.624
scandinavian paisley picnic bag,pink vintage paisley picnic bag,0.6238244514106583
small dolly mix design orange bowl,small marshmallows pink bowl,0.6232686980609418
lunch bag pink polkadot,lunch bag  black skull.,0.6226415094339623
lunch bag  black skull.,lunch bag red retrospot,0.6223277909738717
poppy's playhouse kitchen,poppy's playhouse livingroom,0.6213872832369942
feltcraft cushion rabbit,feltcraft cushion butterfly,0.6203703703703705
lunch bag pink polkadot,lunch bag  black skull.,0.6201117318435754
lunch bag  black skull.,lunch bag pink polkadot,0.6175771971496438
feltcraft cushion rabbit,feltcraft cushion owl,0.617283950617284
,fancy font birthday card,0.6172839506172839
lunch bag pink polkadot,lunch bag cars blue,0.6163522012578617
lunch bag  black skull.,lunch bag red retrospot,0.6161369193154035
lunch bag spaceboy design,lunch bag red retrospot,0.6148325358851675
lunch bag pink polkadot,lunch bag  black skull.,0.6130790190735694
pink regency teacup and saucer,regency cakestand 3 tier,0.6128205128205129
alarm clock bakelike orange,alarm clock bakelike green,0.6128133704735377
gardeners kneeling pad keep calm,gardeners kneeling pad cup of tea,0.6124338624338624
mint kitchen scales,ivory kitchen scales,0.611842105263158
lunch bag red retrospot,lunch bag pink polkadot,0.6091703056768559
lunch bag pink polkadot,lunch bag  black skull.,0.6088992974238876
pink regency teacup and saucer,regency cakestand 3 tier,0.6077981651376146
lunch bag cars blue,lunch bag red retrospot,0.6076923076923076
lunch bag woodland,lunch bag  black skull.,0.6058631921824105
lunch bag spaceboy design,lunch bag red retrospot,0.6058201058201058
lunch bag apple design,lunch bag red retrospot,0.6055555555555555
lunch bag  black skull.,lunch bag spaceboy design,0.6051873198847262
lunch bag pink polkadot,lunch bag cars blue,0.6049046321525885
alarm clock bakelike red,alarm clock bakelike green,0.6043329532497149
spaceboy lunch box,dolly girl lunch box,0.6022727272727272
strawberry charlotte bag,red retrospot charlotte bag,0.6016260162601627
blue stripe ceramic drawer knob,red stripe ceramic drawer knob,0.6011396011396012
lunch bag spaceboy design,lunch bag red retrospot,0.6011235955056179
lunch bag spaceboy design,lunch bag red retrospot,0.6010230179028133
regency tea plate roses,regency tea plate pink,0.6006097560975611
hand warmer scotty dog design,hand warmer owl design,0.5966029723991507
lunch bag red retrospot,lunch bag spaceboy design,0.5958429561200924
lunch bag red retrospot,lunch bag pink polkadot,0.5957446808510638
set of 6 tea time baking cases,set of 12 mini loaf baking cases,0.5956112852664577
lunch bag dolly girl design,lunch bag spaceboy design,0.5953177257525084
jumbo bag scandinavian blue paisley,jumbo bag red retrospot,0.5942350332594235
feltcraft princess charlotte doll,feltcraft princess lola doll,0.5935162094763092
red kitchen scales,ivory kitchen scales,0.5915178571428571
pink regency teacup and saucer,regency cakestand 3 tier,0.5891304347826087
